Reading TRAIN files...
Reading test file '5074.2005-06-29.BG.spam.txt'...
Reading test file '5076.2001-12-03.lokay.ham.txt'...
Reading test file '5078.2005-06-30.BG.spam.txt'...
Reading test file '5079.2001-12-03.lokay.ham.txt'...
Reading test file '5079.2005-07-01.BG.spam.txt'...
Reading test file '5080.2001-12-04.lokay.ham.txt'...
Reading test file '5081.2005-07-01.BG.spam.txt'...
Reading test file '5083.2001-12-04.lokay.ham.txt'...
Reading test file '5086.2001-12-05.lokay.ham.txt'...
Reading test file '5086.2005-07-01.BG.spam.txt'...
Reading test file '5088.2001-12-07.lokay.ham.txt'...
Reading test file '5092.2001-12-07.lokay.ham.txt'...
Reading test file '5094.2001-12-10.lokay.ham.txt'...
Reading test file '5096.2001-12-10.lokay.ham.txt'...
Reading test file '5096.2005-07-02.BG.spam.txt'...
Reading test file '5100.2005-07-03.BG.spam.txt'...
Reading test file '5103.2001-12-11.lokay.ham.txt'...
Reading test file '5105.2005-07-03.BG.spam.txt'...
Reading test file '5108.2005-07-03.BG.spam.txt'...
Reading test file '5109.2001-12-11.lokay.ham.txt'...
Reading test file '5109.2005-07-03.BG.spam.txt'...
Reading test file '5112.2001-12-11.lokay.ham.txt'...
Reading test file '5113.2005-07-03.BG.spam.txt'...
Reading test file '5116.2005-07-03.BG.spam.txt'...
Reading test file '5117.2001-12-12.lokay.ham.txt'...
Reading test file '5118.2001-12-12.lokay.ham.txt'...
Reading test file '5118.2005-07-03.BG.spam.txt'...
Reading test file '5121.2001-12-12.lokay.ham.txt'...
Reading test file '5124.2001-12-13.lokay.ham.txt'...
Reading test file '5124.2005-07-03.BG.spam.txt'...
Reading test file '5125.2005-07-04.BG.spam.txt'...
Reading test file '5127.2001-12-13.lokay.ham.txt'...
Reading test file '5129.2001-12-13.lokay.ham.txt'...
Reading test file '5129.2005-07-04.BG.spam.txt'...
Reading test file '5133.2001-12-13.lokay.ham.txt'...
Reading test file '5136.2005-07-04.BG.spam.txt'...
Reading test file '5138.2001-12-13.lokay.ham.txt'...
Reading test file '5139.2005-07-04.BG.spam.txt'...
Reading test file '5141.2005-07-05.BG.spam.txt'...
Reading test file '5144.2005-07-05.BG.spam.txt'...
Reading test file '5145.2001-12-14.lokay.ham.txt'...
Reading test file '5150.2001-12-14.lokay.ham.txt'...
Reading test file '5151.2005-07-05.BG.spam.txt'...
Reading test file '5153.2005-07-05.BG.spam.txt'...
Reading test file '5156.2001-12-14.lokay.ham.txt'...
Reading test file '5158.2005-07-05.BG.spam.txt'...
Reading test file '5160.2001-12-17.lokay.ham.txt'...
Reading test file '5160.2005-07-05.BG.spam.txt'...
Reading test file '5162.2005-07-05.BG.spam.txt'...
Reading test file '5163.2005-07-06.BG.spam.txt'...
Reading test file '5164.2001-12-17.lokay.ham.txt'...
Reading test file '5165.2005-07-06.BG.spam.txt'...
Reading test file '5168.2001-12-18.lokay.ham.txt'...
Reading test file '5168.2005-07-06.BG.spam.txt'...
Reading test file '5169.2005-07-06.BG.spam.txt'...
Reading test file '5171.2001-12-18.lokay.ham.txt'...
Reading test file '5171.2005-07-06.BG.spam.txt'...
Reading test file '5173.2005-07-06.BG.spam.txt'...
Reading test file '5175.2001-12-19.lokay.ham.txt'...
Reading test file '5175.2005-07-06.BG.spam.txt'...
Reading test file '5177.2005-07-06.BG.spam.txt'...
Reading test file '5178.2001-12-19.lokay.ham.txt'...
Reading test file '5179.2001-12-20.lokay.ham.txt'...
Reading test file '5180.2005-07-06.BG.spam.txt'...
Reading test file '5182.2005-07-06.BG.spam.txt'...
Reading test file '5183.2001-12-21.lokay.ham.txt'...
Reading test file '5183.2005-07-06.BG.spam.txt'...
Reading test file '5185.2001-12-21.lokay.ham.txt'...
Reading test file '5188.2001-12-26.lokay.ham.txt'...
Reading test file '5192.2001-12-26.lokay.ham.txt'...
Reading test file '5195.2005-07-07.BG.spam.txt'...
Reading test file '5196.2001-12-27.lokay.ham.txt'...
Reading test file '5196.2005-07-07.BG.spam.txt'...
Reading test file '5197.2001-12-28.lokay.ham.txt'...
Reading test file '5199.2005-07-08.BG.spam.txt'...
Reading test file '5201.2001-12-28.lokay.ham.txt'...
Reading test file '5204.2005-07-08.BG.spam.txt'...
Reading test file '5208.2001-12-31.lokay.ham.txt'...
Reading test file '5209.2005-07-08.BG.spam.txt'...
Reading test file '5213.2005-07-08.BG.spam.txt'...
Reading test file '5214.2001-12-31.lokay.ham.txt'...
Reading test file '5215.2002-01-02.lokay.ham.txt'...
Reading test file '5217.2005-07-09.BG.spam.txt'...
Reading test file '5218.2002-01-02.lokay.ham.txt'...
Reading test file '5220.2005-07-09.BG.spam.txt'...
Reading test file '5222.2002-01-02.lokay.ham.txt'...
Reading test file '5223.2005-07-09.BG.spam.txt'...
Reading test file '5225.2002-01-03.lokay.ham.txt'...
Reading test file '5226.2005-07-09.BG.spam.txt'...
Reading test file '5228.2002-01-03.lokay.ham.txt'...
Reading test file '5230.2002-01-04.lokay.ham.txt'...
Reading test file '5230.2005-07-10.BG.spam.txt'...
Reading test file '5233.2002-01-04.lokay.ham.txt'...
Reading test file '5233.2005-07-10.BG.spam.txt'...
Reading test file '5234.2005-07-10.BG.spam.txt'...
Reading test file '5236.2002-01-07.lokay.ham.txt'...
Reading test file '5238.2005-07-10.BG.spam.txt'...
Reading test file '5239.2002-01-08.lokay.ham.txt'...
Reading test file '5241.2005-07-10.BG.spam.txt'...
Reading test file '5242.2002-01-08.lokay.ham.txt'...
Reading test file '5243.2005-07-11.BG.spam.txt'...
Reading test file '5248.2002-01-08.lokay.ham.txt'...
Reading test file '5250.2005-07-11.BG.spam.txt'...
Reading test file '5251.2002-01-09.lokay.ham.txt'...
Reading test file '5252.2005-07-11.BG.spam.txt'...
Reading test file '5254.2005-07-11.BG.spam.txt'...
Reading test file '5255.2002-01-09.lokay.ham.txt'...
Reading test file '5255.2005-07-12.BG.spam.txt'...
Reading test file '5257.2005-07-12.BG.spam.txt'...
Reading test file '5261.2002-01-09.lokay.ham.txt'...
Reading test file '5261.2005-07-12.BG.spam.txt'...
Reading test file '5265.2005-07-12.BG.spam.txt'...
Reading test file '5266.2002-01-09.lokay.ham.txt'...
Reading test file '5267.2005-07-12.BG.spam.txt'...
Reading test file '5271.2005-07-13.BG.spam.txt'...
Reading test file '5273.2002-01-10.lokay.ham.txt'...
Reading test file '5274.2005-07-13.BG.spam.txt'...
Reading test file '5278.2002-01-10.lokay.ham.txt'...
Reading test file '5279.2005-07-13.BG.spam.txt'...
Reading test file '5282.2005-07-13.BG.spam.txt'...
Reading test file '5285.2002-01-10.lokay.ham.txt'...
Reading test file '5286.2005-07-13.BG.spam.txt'...
Reading test file '5287.2005-07-13.BG.spam.txt'...
Reading test file '5288.2005-07-14.BG.spam.txt'...
Reading test file '5290.2002-01-10.lokay.ham.txt'...
Reading test file '5292.2005-07-14.BG.spam.txt'...
Reading test file '5293.2002-01-10.lokay.ham.txt'...
Reading test file '5296.2002-01-10.lokay.ham.txt'...
Reading test file '5296.2005-07-14.BG.spam.txt'...
Reading test file '5302.2002-01-11.lokay.ham.txt'...
Reading test file '5302.2005-07-14.BG.spam.txt'...
Reading test file '5303.2005-07-14.BG.spam.txt'...
Reading test file '5308.2002-01-14.lokay.ham.txt'...
Reading test file '5308.2005-07-14.BG.spam.txt'...
Reading test file '5313.2005-07-15.BG.spam.txt'...
Reading test file '5314.2002-01-14.lokay.ham.txt'...
Reading test file '5314.2005-07-15.BG.spam.txt'...
Reading test file '5319.2002-01-15.lokay.ham.txt'...
Reading test file '5324.2002-01-15.lokay.ham.txt'...
Reading test file '5328.2002-01-15.lokay.ham.txt'...
Reading test file '5328.2005-07-15.BG.spam.txt'...
Reading test file '5332.2002-01-16.lokay.ham.txt'...
Reading test file '5334.2002-01-16.lokay.ham.txt'...
Reading test file '5334.2005-07-16.BG.spam.txt'...
Reading test file '5336.2005-07-16.BG.spam.txt'...
Reading test file '5337.2002-01-16.lokay.ham.txt'...
Reading test file '5342.2002-01-16.lokay.ham.txt'...
Reading test file '5345.2005-07-16.BG.spam.txt'...
Reading test file '5347.2002-01-16.lokay.ham.txt'...
Reading test file '5350.2002-01-16.lokay.ham.txt'...
Reading test file '5350.2005-07-16.BG.spam.txt'...
Reading test file '5353.2005-07-16.BG.spam.txt'...
Reading test file '5354.2002-01-18.lokay.ham.txt'...
Reading test file '5355.2005-07-16.BG.spam.txt'...
Reading test file '5357.2005-07-16.BG.spam.txt'...
Reading test file '5358.2002-01-18.lokay.ham.txt'...
Reading test file '5362.2002-01-22.lokay.ham.txt'...
Reading test file '5362.2005-07-17.BG.spam.txt'...
Reading test file '5366.2005-07-17.BG.spam.txt'...
Reading test file '5367.2005-07-17.BG.spam.txt'...
Reading test file '5368.2002-01-22.lokay.ham.txt'...
Reading test file '5368.2005-07-18.BG.spam.txt'...
Reading test file '5370.2005-07-18.BG.spam.txt'...
Reading test file '5371.2002-01-22.lokay.ham.txt'...
Reading test file '5374.2002-01-22.lokay.ham.txt'...
Reading test file '5374.2005-07-19.BG.spam.txt'...
Reading test file '5375.2005-07-19.BG.spam.txt'...
Reading test file '5376.2005-07-19.BG.spam.txt'...
Reading test file '5378.2005-07-19.BG.spam.txt'...
Reading test file '5379.2005-07-19.BG.spam.txt'...
Reading test file '5382.2002-01-23.lokay.ham.txt'...
Reading test file '5382.2005-07-19.BG.spam.txt'...
Reading test file '5385.2002-01-23.lokay.ham.txt'...
Reading test file '5386.2005-07-20.BG.spam.txt'...
Reading test file '5388.2005-07-20.BG.spam.txt'...
Reading test file '5389.2002-01-23.lokay.ham.txt'...
Reading test file '5389.2005-07-20.BG.spam.txt'...
Reading test file '5393.2002-01-24.lokay.ham.txt'...
Reading test file '5393.2005-07-20.BG.spam.txt'...
Reading test file '5394.2005-07-20.BG.spam.txt'...
Reading test file '5397.2002-01-24.lokay.ham.txt'...
Reading test file '5398.2005-07-21.BG.spam.txt'...
Reading test file '5399.2002-01-24.lokay.ham.txt'...
Reading test file '5400.2005-07-21.BG.spam.txt'...
Reading test file '5402.2002-01-24.lokay.ham.txt'...
Reading test file '5405.2002-01-24.lokay.ham.txt'...
Reading test file '5408.2002-01-25.lokay.ham.txt'...
Reading test file '5412.2005-07-22.BG.spam.txt'...
Reading test file '5414.2005-07-22.BG.spam.txt'...
Reading test file '5415.2002-01-25.lokay.ham.txt'...
Reading test file '5415.2005-07-22.BG.spam.txt'...
Reading test file '5416.2002-01-25.lokay.ham.txt'...
Reading test file '5419.2005-07-22.BG.spam.txt'...
Reading test file '5421.2005-07-22.BG.spam.txt'...
Reading test file '5422.2002-01-27.lokay.ham.txt'...
Reading test file '5423.2005-07-22.BG.spam.txt'...
Reading test file '5424.2005-07-22.BG.spam.txt'...
Reading test file '5425.2002-01-28.lokay.ham.txt'...
Reading test file '5428.2002-01-28.lokay.ham.txt'...
Reading test file '5429.2005-07-22.BG.spam.txt'...
Reading test file '5430.2005-07-22.BG.spam.txt'...
Reading test file '5433.2002-01-28.lokay.ham.txt'...
Reading test file '5434.2002-01-29.lokay.ham.txt'...
Reading test file '5436.2002-01-29.lokay.ham.txt'...
Reading test file '5438.2002-01-29.lokay.ham.txt'...
Reading test file '5442.2002-01-30.lokay.ham.txt'...
Reading test file '5444.2005-07-23.BG.spam.txt'...
Reading test file '5445.2005-07-27.BG.spam.txt'...
Reading test file '5446.2002-01-30.lokay.ham.txt'...
Reading test file '5447.2005-07-27.BG.spam.txt'...
Reading test file '5448.2005-07-27.BG.spam.txt'...
Reading test file '5449.2002-01-30.lokay.ham.txt'...
Reading test file '5453.2002-01-30.lokay.ham.txt'...
Reading test file '5457.2002-01-31.lokay.ham.txt'...
Reading test file '5457.2005-07-27.BG.spam.txt'...
Reading test file '5460.2002-01-31.lokay.ham.txt'...
Reading test file '5465.2005-07-28.BG.spam.txt'...
Reading test file '5466.2002-01-31.lokay.ham.txt'...
Reading test file '5467.2005-07-28.BG.spam.txt'...
Reading test file '5468.2005-07-28.BG.spam.txt'...
Reading test file '5469.2002-01-31.lokay.ham.txt'...
Reading test file '5470.2005-07-28.BG.spam.txt'...
Reading test file '5472.2002-01-31.lokay.ham.txt'...
Reading test file '5476.2002-01-31.lokay.ham.txt'...
Reading test file '5478.2002-01-31.lokay.ham.txt'...
Reading test file '5481.2002-02-01.lokay.ham.txt'...
Reading test file '5482.2005-07-28.BG.spam.txt'...
Reading test file '5484.2005-07-28.BG.spam.txt'...
Reading test file '5485.2002-02-01.lokay.ham.txt'...
Reading test file '5486.2002-02-01.lokay.ham.txt'...
Reading test file '5488.2005-07-29.BG.spam.txt'...
Reading test file '5489.2002-02-01.lokay.ham.txt'...
Reading test file '5489.2005-07-29.BG.spam.txt'...
Reading test file '5490.2005-07-29.BG.spam.txt'...
Reading test file '5493.2002-02-01.lokay.ham.txt'...
Reading test file '5493.2005-07-29.BG.spam.txt'...
Reading test file '5495.2005-07-29.BG.spam.txt'...
Reading test file '5496.2002-02-01.lokay.ham.txt'...
Reading test file '5497.2005-07-29.BG.spam.txt'...
Reading test file '5499.2005-07-29.BG.spam.txt'...
Reading test file '5501.2002-02-04.lokay.ham.txt'...
Reading test file '5505.2005-07-30.BG.spam.txt'...
Reading test file '5506.2002-02-04.lokay.ham.txt'...
Reading test file '5507.2005-07-30.BG.spam.txt'...
Reading test file '5509.2005-07-31.BG.spam.txt'...
Reading test file '5511.2005-07-31.BG.spam.txt'...
Reading test file '5513.2002-02-04.lokay.ham.txt'...
Reading test file '5519.2002-02-05.lokay.ham.txt'...
Reading test file '5522.2002-02-05.lokay.ham.txt'...
Reading test file '5524.2002-02-05.lokay.ham.txt'...
Reading test file '5527.2002-02-06.lokay.ham.txt'...
Reading test file '5530.2002-02-06.lokay.ham.txt'...
Reading test file '5532.2002-02-06.lokay.ham.txt'...
Reading test file '5539.2002-02-07.lokay.ham.txt'...
Reading test file '5546.2002-02-07.lokay.ham.txt'...
Reading test file '5549.2002-02-08.lokay.ham.txt'...
Reading test file '5555.2002-02-08.lokay.ham.txt'...
Reading test file '5558.2002-02-08.lokay.ham.txt'...
Reading test file '5562.2002-02-08.lokay.ham.txt'...
Reading test file '5566.2002-02-11.lokay.ham.txt'...
Reading test file '5577.2002-02-11.lokay.ham.txt'...
Reading test file '5579.2002-02-11.lokay.ham.txt'...
Reading test file '5582.2002-02-11.lokay.ham.txt'...
Reading test file '5583.2002-02-11.lokay.ham.txt'...
Reading test file '5586.2002-02-11.lokay.ham.txt'...
Reading test file '5591.2002-02-12.lokay.ham.txt'...
Reading test file '5593.2002-02-12.lokay.ham.txt'...
Reading test file '5597.2002-02-13.lokay.ham.txt'...
Reading test file '5602.2002-02-13.lokay.ham.txt'...
Reading test file '5607.2002-02-13.lokay.ham.txt'...
Reading test file '5611.2002-02-14.lokay.ham.txt'...
Reading test file '5615.2002-02-14.lokay.ham.txt'...
Reading test file '5623.2002-02-14.lokay.ham.txt'...
Reading test file '5626.2002-02-14.lokay.ham.txt'...
Reading test file '5627.2002-02-14.lokay.ham.txt'...
Reading test file '5630.2002-02-15.lokay.ham.txt'...
Reading test file '5637.2002-02-15.lokay.ham.txt'...
Reading test file '5640.2002-02-15.lokay.ham.txt'...
Reading test file '5643.2002-02-19.lokay.ham.txt'...
Reading test file '5649.2002-02-19.lokay.ham.txt'...
Reading test file '5655.2002-02-19.lokay.ham.txt'...
Reading test file '5660.2002-02-19.lokay.ham.txt'...
Reading test file '5666.2002-02-20.lokay.ham.txt'...
Reading test file '5669.2002-02-20.lokay.ham.txt'...
Reading test file '5674.2002-02-20.lokay.ham.txt'...
Reading test file '5680.2002-02-21.lokay.ham.txt'...
Reading test file '5684.2002-02-21.lokay.ham.txt'...
Reading test file '5686.2002-02-21.lokay.ham.txt'...
Reading test file '5692.2002-02-21.lokay.ham.txt'...
Reading test file '5696.2002-02-22.lokay.ham.txt'...
Reading test file '5701.2002-02-22.lokay.ham.txt'...
Reading test file '5704.2002-02-25.lokay.ham.txt'...
Reading test file '5706.2002-02-25.lokay.ham.txt'...
Reading test file '5708.2002-02-26.lokay.ham.txt'...
Reading test file '5712.2002-02-27.lokay.ham.txt'...
Reading test file '5718.2002-02-27.lokay.ham.txt'...
Reading test file '5722.2002-02-27.lokay.ham.txt'...
Reading test file '5726.2002-02-27.lokay.ham.txt'...
Reading test file '5729.2002-02-27.lokay.ham.txt'...
Reading test file '5734.2002-02-27.lokay.ham.txt'...
Reading test file '5738.2002-02-27.lokay.ham.txt'...
Reading test file '5741.2002-02-28.lokay.ham.txt'...
Reading test file '5747.2002-02-28.lokay.ham.txt'...
Reading test file '5750.2002-02-28.lokay.ham.txt'...
Reading test file '5754.2002-02-28.lokay.ham.txt'...
Reading test file '5758.2002-03-01.lokay.ham.txt'...
Reading test file '5763.2002-03-01.lokay.ham.txt'...
Reading test file '5765.2002-03-01.lokay.ham.txt'...
Reading test file '5768.2002-03-01.lokay.ham.txt'...
Reading test file '5774.2002-03-01.lokay.ham.txt'...
Reading test file '5776.2002-03-01.lokay.ham.txt'...
Reading test file '5777.2002-03-04.lokay.ham.txt'...
Reading test file '5783.2002-03-04.lokay.ham.txt'...
Reading test file '5789.2002-03-05.lokay.ham.txt'...
Reading test file '5792.2002-03-05.lokay.ham.txt'...
Reading test file '5796.2002-03-05.lokay.ham.txt'...
Reading test file '5801.2002-03-05.lokay.ham.txt'...
Reading test file '5804.2002-03-06.lokay.ham.txt'...
Reading test file '5808.2002-03-06.lokay.ham.txt'...
Reading test file '5810.2002-03-06.lokay.ham.txt'...
Reading test file '5816.2002-03-06.lokay.ham.txt'...
Reading test file '5817.2002-03-06.lokay.ham.txt'...
Reading test file '5820.2002-03-07.lokay.ham.txt'...
Reading test file '5824.2002-03-07.lokay.ham.txt'...
Reading test file '5829.2002-03-08.lokay.ham.txt'...
Reading test file '5836.2002-03-08.lokay.ham.txt'...
Reading test file '5841.2002-03-08.lokay.ham.txt'...
Reading test file '5846.2002-03-08.lokay.ham.txt'...
Reading test file '5849.2002-03-08.lokay.ham.txt'...
Reading test file '5852.2002-03-08.lokay.ham.txt'...
Reading test file '5855.2002-03-11.lokay.ham.txt'...
Reading test file '5861.2002-03-11.lokay.ham.txt'...
Reading test file '5865.2002-03-12.lokay.ham.txt'...
Reading test file '5866.2002-03-12.lokay.ham.txt'...
Reading test file '5874.2002-03-12.lokay.ham.txt'...
Reading test file '5879.2002-03-12.lokay.ham.txt'...
Reading test file '5883.2002-03-13.lokay.ham.txt'...
Reading test file '5885.2002-03-14.lokay.ham.txt'...
Reading test file '5887.2002-03-14.lokay.ham.txt'...
Reading test file '5890.2002-03-14.lokay.ham.txt'...
Reading test file '5891.2002-03-14.lokay.ham.txt'...
Reading test file '5896.2002-03-15.lokay.ham.txt'...
Reading test file '5899.2002-03-15.lokay.ham.txt'...
Reading test file '5902.2002-03-15.lokay.ham.txt'...
Reading test file '5905.2002-03-18.lokay.ham.txt'...
Reading test file '5913.2002-03-18.lokay.ham.txt'...
Reading test file '5920.2002-03-18.lokay.ham.txt'...
Reading test file '5923.2002-03-19.lokay.ham.txt'...
Reading test file '5925.2002-03-19.lokay.ham.txt'...
Reading test file '5929.2002-03-19.lokay.ham.txt'...
Reading test file '5936.2002-03-19.lokay.ham.txt'...
Reading test file '5938.2002-03-19.lokay.ham.txt'...
Reading test file '5941.2002-03-20.lokay.ham.txt'...
Reading test file '5943.2002-03-21.lokay.ham.txt'...
Reading test file '5946.2002-03-21.lokay.ham.txt'...
Reading test file '5954.2002-03-21.lokay.ham.txt'...
Reading test file '5957.2002-03-22.lokay.ham.txt'...
Reading test file '5961.2002-03-22.lokay.ham.txt'...
Reading test file '5967.2002-03-25.lokay.ham.txt'...
Reading test file '5969.2002-03-25.lokay.ham.txt'...
Reading test file '5972.2002-03-25.lokay.ham.txt'...
Reading test file '5976.2002-03-25.lokay.ham.txt'...
Reading test file '5981.2002-03-25.lokay.ham.txt'...
Reading test file '5985.2002-03-25.lokay.ham.txt'...
Reading test file '5987.2002-03-25.lokay.ham.txt'...
Reading test file '5988.2002-03-25.lokay.ham.txt'...
Reading test file '5990.2002-03-25.lokay.ham.txt'...
Reading test file '5992.2002-03-25.lokay.ham.txt'...
Reading test file '5996.2002-03-25.lokay.ham.txt'...


Mean squared error loss after epoch 0: 0.084687
Mean squared error loss after epoch 1: 0.037291
Mean squared error loss after epoch 2: 0.025994
Mean squared error loss after epoch 3: 0.020884
Mean squared error loss after epoch 4: 0.017876
Mean squared error loss after epoch 5: 0.015836
Mean squared error loss after epoch 6: 0.014336
Mean squared error loss after epoch 7: 0.013173
Mean squared error loss after epoch 8: 0.012223
Mean squared error loss after epoch 9: 0.011419
Mean squared error loss after epoch 10: 0.010725
Mean squared error loss after epoch 11: 0.010119
Mean squared error loss after epoch 12: 0.009587
Mean squared error loss after epoch 13: 0.009114
Mean squared error loss after epoch 14: 0.008691
Mean squared error loss after epoch 15: 0.008309
Mean squared error loss after epoch 16: 0.007963
Mean squared error loss after epoch 17: 0.007646
Mean squared error loss after epoch 18: 0.007355
Mean squared error loss after epoch 19: 0.007085
Mean squared error loss after epoch 20: 0.006835
Mean squared error loss after epoch 21: 0.006602
Mean squared error loss after epoch 22: 0.006383
Mean squared error loss after epoch 23: 0.006179
Mean squared error loss after epoch 24: 0.005986
Mean squared error loss after epoch 25: 0.005804
Mean squared error loss after epoch 26: 0.005632
Mean squared error loss after epoch 27: 0.005470
Mean squared error loss after epoch 28: 0.005316
Mean squared error loss after epoch 29: 0.005171
Mean squared error loss after epoch 30: 0.005033
Mean squared error loss after epoch 31: 0.004902
Mean squared error loss after epoch 32: 0.004778
Mean squared error loss after epoch 33: 0.004660
Mean squared error loss after epoch 34: 0.004547
Mean squared error loss after epoch 35: 0.004441
Mean squared error loss after epoch 36: 0.004339
Mean squared error loss after epoch 37: 0.004242
Mean squared error loss after epoch 38: 0.004150
Mean squared error loss after epoch 39: 0.004063
Mean squared error loss after epoch 40: 0.003979
Mean squared error loss after epoch 41: 0.003900
Mean squared error loss after epoch 42: 0.003824
Mean squared error loss after epoch 43: 0.003751
Mean squared error loss after epoch 44: 0.003682
Mean squared error loss after epoch 45: 0.003616
Mean squared error loss after epoch 46: 0.003553
Mean squared error loss after epoch 47: 0.003493
Mean squared error loss after epoch 48: 0.003435
Mean squared error loss after epoch 49: 0.003380

checking predictions...
data0 classified as: HAM -> correct
data1 classified as: SPAM -> correct
data2 classified as: SPAM -> WRONG!
data3 classified as: HAM -> correct
data4 classified as: SPAM -> correct
data5 classified as: HAM -> correct
data6 classified as: SPAM -> correct
data7 classified as: HAM -> correct
data8 classified as: SPAM -> correct
data9 classified as: SPAM -> correct
data10 classified as: HAM -> correct
data11 classified as: SPAM -> correct
data12 classified as: SPAM -> WRONG!
data13 classified as: SPAM -> correct
data14 classified as: SPAM -> correct
data15 classified as: HAM -> correct
data16 classified as: SPAM -> correct
data17 classified as: HAM -> correct
data18 classified as: SPAM -> correct
data19 classified as: SPAM -> correct
data20 classified as: HAM -> correct
data21 classified as: SPAM -> correct
data22 classified as: SPAM -> WRONG!
data23 classified as: SPAM -> correct
data24 classified as: SPAM -> correct
data25 classified as: HAM -> correct
data26 classified as: HAM -> correct
data27 classified as: HAM -> correct
data28 classified as: HAM -> correct
data29 classified as: SPAM -> correct
data30 classified as: HAM -> correct
data31 classified as: SPAM -> correct
data32 classified as: SPAM -> correct
data33 classified as: HAM -> correct
data34 classified as: HAM -> correct
data35 classified as: SPAM -> correct
data36 classified as: SPAM -> correct
data37 classified as: SPAM -> correct
data38 classified as: HAM -> correct
data39 classified as: SPAM -> correct
data40 classified as: SPAM -> correct
data41 classified as: SPAM -> correct
data42 classified as: HAM -> correct
data43 classified as: SPAM -> correct
data44 classified as: HAM -> correct
data45 classified as: SPAM -> correct
data46 classified as: HAM -> correct
data47 classified as: SPAM -> correct
data48 classified as: SPAM -> correct
data49 classified as: HAM -> correct
data50 classified as: HAM -> correct
data51 classified as: SPAM -> correct
data52 classified as: HAM -> correct
data53 classified as: HAM -> correct
data54 classified as: SPAM -> correct
data55 classified as: HAM -> correct
data56 classified as: HAM -> correct
data57 classified as: HAM -> correct
data58 classified as: SPAM -> correct
data59 classified as: SPAM -> correct
data60 classified as: HAM -> correct
data61 classified as: HAM -> correct
data62 classified as: HAM -> correct
data63 classified as: SPAM -> correct
data64 classified as: HAM -> correct
data65 classified as: SPAM -> correct
data66 classified as: HAM -> correct
data67 classified as: HAM -> correct
data68 classified as: SPAM -> correct
data69 classified as: SPAM -> correct
data70 classified as: HAM -> correct
data71 classified as: HAM -> correct
data72 classified as: SPAM -> correct
data73 classified as: HAM -> correct
data74 classified as: HAM -> correct
data75 classified as: SPAM -> correct
data76 classified as: SPAM -> correct
data77 classified as: SPAM -> correct
data78 classified as: HAM -> correct
data79 classified as: HAM -> correct
data80 classified as: SPAM -> correct
data81 classified as: HAM -> correct
data82 classified as: SPAM -> correct
data83 classified as: HAM -> correct
data84 classified as: HAM -> correct
data85 classified as: SPAM -> correct
data86 classified as: SPAM -> correct
data87 classified as: HAM -> correct
data88 classified as: SPAM -> WRONG!
data89 classified as: SPAM -> correct
data90 classified as: HAM -> correct
data91 classified as: HAM -> correct
data92 classified as: SPAM -> correct
data93 classified as: HAM -> correct
data94 classified as: HAM -> correct
data95 classified as: SPAM -> correct
data96 classified as: HAM -> correct
data97 classified as: SPAM -> correct
data98 classified as: SPAM -> correct
data99 classified as: SPAM -> correct
data100 classified as: SPAM -> WRONG!
data101 classified as: SPAM -> correct
data102 classified as: HAM -> correct
data103 classified as: SPAM -> correct
data104 classified as: SPAM -> correct
data105 classified as: HAM -> correct
data106 classified as: SPAM -> correct
data107 classified as: HAM -> correct
data108 classified as: SPAM -> correct
data109 classified as: HAM -> correct
data110 classified as: SPAM -> correct
data111 classified as: HAM -> correct
data112 classified as: SPAM -> correct
data113 classified as: HAM -> correct
data114 classified as: HAM -> correct
data115 classified as: SPAM -> correct
data116 classified as: SPAM -> correct
data117 classified as: HAM -> correct
data118 classified as: SPAM -> correct
data119 classified as: HAM -> correct
data120 classified as: SPAM -> correct
data121 classified as: SPAM -> correct
data122 classified as: SPAM -> correct
data123 classified as: SPAM -> correct
data124 classified as: HAM -> correct
data125 classified as: SPAM -> correct
data126 classified as: HAM -> correct
data127 classified as: SPAM -> correct
data128 classified as: SPAM -> correct
data129 classified as: SPAM -> correct
data130 classified as: HAM -> correct
data131 classified as: SPAM -> correct
data132 classified as: HAM -> correct
data133 classified as: SPAM -> correct
data134 classified as: SPAM -> correct
data135 classified as: HAM -> correct
data136 classified as: SPAM -> correct
data137 classified as: HAM -> correct
data138 classified as: SPAM -> correct
data139 classified as: HAM -> correct
data140 classified as: HAM -> correct
data141 classified as: SPAM -> correct
data142 classified as: SPAM -> correct
data143 classified as: HAM -> correct
data144 classified as: SPAM -> correct
data145 classified as: HAM -> correct
data146 classified as: SPAM -> correct
data147 classified as: HAM -> correct
data148 classified as: HAM -> correct
data149 classified as: HAM -> correct
data150 classified as: SPAM -> correct
data151 classified as: SPAM -> correct
data152 classified as: HAM -> correct
data153 classified as: SPAM -> correct
data154 classified as: HAM -> correct
data155 classified as: SPAM -> correct
data156 classified as: HAM -> correct
data157 classified as: SPAM -> correct
data158 classified as: HAM -> correct
data159 classified as: SPAM -> correct
data160 classified as: HAM -> correct
data161 classified as: HAM -> correct
data162 classified as: SPAM -> correct
data163 classified as: SPAM -> correct
data164 classified as: HAM -> correct
data165 classified as: SPAM -> correct
data166 classified as: SPAM -> correct
data167 classified as: HAM -> correct
data168 classified as: HAM -> correct
data169 classified as: SPAM -> correct
data170 classified as: SPAM -> correct
data171 classified as: HAM -> correct
data172 classified as: SPAM -> correct
data173 classified as: SPAM -> correct
